chapter,verse,text
6,6,"καὶ εἰ ἔζησεν χιλίων ἐτῶν καθόδουςκαὶ ἀγαθωσύνην οὐκ εἶδεν,μὴ οὐκ εἰς τόπον ἕνα τὰ πάντα πορεύεται;"
6,7,"Πᾶς μόχθος τοῦ ἀνθρώπου εἰς στόμα αὐτοῦ,καί γε ἡ ψυχὴ οὐ πληρωθήσεται."
6,8,ὅ τι περισσεία τῷ σοφῷ ὑπὲρ τὸν ἄφρονα;διὰ τί ὁ πένης οἶδεν πορευθῆναι κατέναντι τῆς ζωῆς;
6,9,ἀγαθὸν ὅραμα ὀφθαλμῶν ὑπὲρ πορευόμενον ψυχῇ.καί γε τοῦτο ματαιότης καὶ προαίρεσις πνεύματος.
6,10,"Εἴ τι ἐγένετο, ἤδη κέκληται ὄνομα αὐτοῦ,καὶ ἐγνώσθη ὅ ἐστιν ἄνθρωπος,καὶ οὐ δυνήσεται τοῦ κριθῆναι μετὰ τοῦ ἰσχυροῦ ὑπὲρ αὐτόν·"
6,11,ὅτι εἰσὶν λόγοι πολλοὶ πληθύνοντες ματαιότητα.τίς περισσεία τῷ ἀνθρώπῳ;
6,12,ὅτι τίς οἶδεν τί ἀγαθὸν τῷ ἀνθρώπῳ ἐν τῇ ζωῇἀριθμὸν ἡμερῶν ζωῆς ματαιότητος αὐτοῦ;καὶ ἐποίησεν αὐτὰς ἐν σκιᾷ·ὅτι τίς ἀπαγγελεῖ τῷ ἀνθρώπῳτί ἔσται ὀπίσω αὐτοῦ ὑπὸ τὸν ἥλιον;
6,13,
7,1,᾽Αγαθὸν ὄνομα ὑπὲρ ἔλαιον ἀγαθὸνκαὶ ἡμέρα τοῦ θανάτου ὑπὲρ ἡμέραν γεννήσεως αὐτοῦ.
7,2,"ἀγαθὸν πορευθῆναι εἰς οἶκον πένθουςἢ ὅτι πορευθῆναι εἰς οἶκον πότου,καθότι τοῦτο τέλος παντὸς τοῦ ἀνθρώπου,καὶ ὁ ζῶν δώσει ἀγαθὸν εἰς καρδίαν αὐτοῦ."
7,3,"ἀγαθὸν θυμὸς ὑπὲρ γέλωτα,ὅτι ἐν κακίᾳ προσώπου ἀγαθυνθήσεται καρδία."
7,4,"καρδία σοφῶν ἐν οἴκῳ πένθους,καὶ καρδία ἀφρόνων ἐν οἴκῳ εὐφροσύνης."
7,5,ἀγαθὸν τὸ ἀκοῦσαι ἐπιτίμησιν σοφοῦὑπὲρ ἄνδρα ἀκούοντα ᾆσμα ἀφρόνων·
7,6,"ὡς φωνὴ τῶν ἀκανθῶν ὑπὸ τὸν λέβητα,οὕτως γέλως τῶν ἀφρόνων·καί γε τοῦτο ματαιότης."
7,7,ὅτι ἡ συκοφαντία περιφέρει σοφὸνκαὶ ἀπολλύει τὴν καρδίαν εὐτονίας αὐτοῦ.
7,8,"ἀγαθὴ ἐσχάτη λόγων ὑπὲρ ἀρχὴν αὐτοῦ,ἀγαθὸν μακρόθυμος ὑπὲρ ὑψηλὸν πνεύματι."
7,9,"μὴ σπεύσῃς ἐν πνεύματί σου τοῦ θυμοῦσθαι,ὅτι θυμὸς ἐν κόλπῳ ἀφρόνων ἀναπαύσεται."
7,10,μὴ εἴπῃς Τί ἐγένετοὅτι αἱ ἡμέραι αἱ πρότεραι ἦσαν ἀγαθαὶ ὑπὲρ ταύτας;ὅτι οὐκ ἐν σοφίᾳ ἐπηρώτησας περὶ τούτου.
7,11,ἀγαθὴ σοφία μετὰ κληροδοσίαςκαὶ περισσεία τοῖς θεωροῦσιν τὸν ἥλιον·
7,12,"ὅτι ἐν σκιᾷ αὐτῆς ἡ σοφία ὡς σκιὰ τοῦ ἀργυρίου,καὶ περισσεία γνώσεως τῆς σοφίαςζωοποιήσει τὸν παρ᾽ αὐτῆς."
7,13,ἰδὲ τὰ ποιήματα τοῦ θεοῦ·ὅτι τίς δυνήσεται τοῦ κοσμῆσαιὃν ἂν ὁ θεὸς διαστρέψῃ αὐτόν;
7,14,"ἐν ἡμέρᾳ ἀγαθωσύνης ζῆθι ἐν ἀγαθῷκαὶ ἰδὲ ἐν ἡμέρᾳ κακίας·καί γε σὺν τοῦτο σύμφωνον τούτῳἐποίησεν ὁ θεὸς περὶ λαλιᾶς,ἵνα μὴ εὕρῃ ὁ ἄνθρωπος ὀπίσω αὐτοῦ μηδέν."
7,15,"Σὺν τὰ πάντα εἶδον ἐν ἡμέραις ματαιότητός μου·ἔστιν δίκαιος ἀπολλύμενος ἐν δικαίῳ αὐτοῦ,καὶ ἔστιν ἀσεβὴς μένων ἐν κακίᾳ αὐτοῦ."
7,16,"μὴ γίνου δίκαιος πολὺκαὶ μὴ σοφίζου περισσά, μήποτε ἐκπλαγῇς."
7,17,"μὴ ἀσεβήσῃς πολὺ καὶ μὴ γίνου σκληρός,ἵνα μὴ ἀποθάνῃς ἐν οὐ καιρῷ σου."
7,18,"ἀγαθὸν τὸ ἀντέχεσθαί σε ἐν τούτῳ,καί γε ἀπὸ τούτου μὴ ανῇς τὴν χεῖρά σου,ὅτι φοβούμενος τὸν θεὸν ἐξελεύσεται τὰ πάντα."
7,19,῾Η σοφία βοηθήσει τῷ σοφῷὑπὲρ δέκα ἐξουσιάζοντας τοὺς ὄντας ἐν τῇ πόλει·
7,20,"ὅτι ἄνθρωπος οὐκ ἔστιν δίκαιος ἐν τῇ γῇ,ὃς ποιήσει ἀγαθὸν καὶ οὐχ ἁμαρτήσεται."
7,21,"καί γε εἰς πάντας λόγους, οὓς λαλήσουσιν ἀσεβεῖς,μὴ θῇς καρδίαν σου,ὅπως μὴ ἀκούσῃς τοῦ δούλου σου καταρωμένου σε,"
7,22,"ὅτι [πλειστάκις πονηρεύσεταί σε]καί <γε> καθόδους πολλὰς κακώσει καρδία[ν] σου,ὅπως καί γε σὺ κατηράσω ἑτέρους."
7,23,"Πάντα ταῦτα ἐπείρασα ἐν τῇ σοφίᾳ·εἶπα Σοφισθήσομαι,"
7,24,"καὶ αὐτὴ ἐμακρύνθη ἀπ᾽ ἐμοῦ μακρὰν ὑπὲρ ὃ ἦν,καὶ βαθὺ βάθος, τίς εὑρήσει αὐτό;"
7,25,"ἐκύκλωσα ἐγώ, καὶ ἡ καρδία μου τοῦ γνῶναικαὶ τοῦ κατασκέψασθαι καὶ ζητῆσαι σοφίαν καὶ ψῆφονκαὶ τοῦ γνῶναι ἀσεβοῦς ἀφροσύνηνκαὶ ὀχληρίαν καὶ περιφοράν."
7,26,"καὶ εὑρίσκω ἐγὼ αὐτήν, καὶ ἐρῶ πικρότερον ὑπὲρ θάνατον,σὺν τὴν γυναῖκα, ἥτις ἐστὶν θηρεύματακαὶ σαγῆναι καρδία αὐτῆς,δεσμὸς εἰς χεῖρας αὐτῆς·ἀγαθὸς πρὸ προσώπου τοῦ θεοῦ ἐξαιρεθήσεται ἀπ᾽ αὐτῆς,καὶ ἁμαρτάνων συλλημφθήσεται ἐν αὐτῇ."
7,27,"ἰδὲ τοῦτο εὗρον, εἶπεν ὁ ᾽Εκκλησιαστής,μία τῇ μιᾷ τοῦ εὑρεῖν λογισμόν,"
7,28,ὃν ἔτι ἐζήτησεν ἡ ψυχή μου καὶ οὐχ εὗρον·καὶ ἄνθρωπον ἕνα ἀπὸ χιλίων εὗρονκαὶ γυναῖκα ἐν πᾶσι τούτοις οὐχ εὗρον.
7,29,"πλὴν ἰδὲ τοῦτο εὗρον, ὃ ἐποίησεν ὁ θεὸςσὺν τὸν ἄνθρωπον εὐθῆ,καὶ αὐτοὶ ἐζήτησαν λογισμοὺς πολλούς."
7,30,
8,1,"Τίς ὧδε σοφός; καὶ τίς οἶδεν λύσιν ῥήματος;σοφία ἀνθρώπου φωτιεῖ πρόσωπον αὐτοῦ,καὶ ἀναιδὴς προσώπῳ αὐτοῦ μισηθήσεται."
8,2,στόμα βασιλέως φύλαξονκαὶ περὶ λόγου ὅρκου θεοῦ μὴ σπουδάσῃς·
8,3,"ἀπὸ προσώπου αὐτοῦ πορεύσῃ,μὴ στῇς ἐν λόγῳ πονηρῷ·ὅτι πᾶν, ὃ ἐὰν θελήσῃ, ποιήσει,"
8,4,"καθὼς λαλεῖ βασιλεὺς ἐξουσιάζων,καὶ τίς ἐρεῖ αὐτῷ Τί ποιήσεις;"
8,5,"ὁ φυλάσσων ἐντολὴν οὐ γνώσεται ῥῆμα πονηρόν,καὶ καιρὸν κρίσεως γινώσκει καρδία σοφοῦ·"
8,6,"ὅτι παντὶ πράγματι ἔστιν καιρὸς καὶ κρίσις,ὅτι γνῶσις τοῦ ἀνθρώπου πολλὴ ἐπ᾽ αὐτόν·"
8,7,"ὅτι οὐκ ἔστιν γινώσκων τί τὸ ἐσόμενον,ὅτι καθὼς ἔσται τίς ἀναγγελεῖ αὐτῷ;"
8,8,"οὐκ ἔστιν ἄνθρωπος ἐξουσιάζων ἐν πνεύματιτοῦ κωλῦσαι σὺν τὸ πνεῦμα·καὶ οὐκ ἔστιν ἐξουσιάζων ἐν ἡμέρᾳ θανάτου,καὶ οὐκ ἔστιν ἀποστολὴ ἐν ἡμέρᾳ πολέμου,"
8,9,καὶ οὐ διασώσει ἀσέβεια τὸν παρ᾽ αὐτῆς.
8,10,"καὶ σὺν πᾶν τοῦτο εἶδονκαὶ ἔδωκα τὴν καρδίαν μου εἰς πᾶν ποίημα,ὃ πεποίηται ὑπὸ τὸνἥλιον,τὰ ὅσα ἐξουσιάσατο ὁ ἄνθρωποςἐν ἀνθρώπῳ τοῦ κακῶσαι αὐτόν·"
8,11,"καὶ τότε εἶδον ἀσεβεῖς εἰς τάφους εἰσαχθέντας,καὶ ἐκ τόπου ἁγίου,καὶ ἐπορεύθησαν καὶ ἐπῃνέθησαν ἐν τῇ πόλει,ὅτι οὕτως ἐποίησαν.καί γε τοῦτο ματαιότης."
8,12,ὅτι οὐκ ἔστιν γινομένη ἀντίρρησιςἀπὸ τῶν ποιούντων τὸ πονηρὸν ταχύ·διὰ τοῦτο ἐπληροφορήθη καρδία υἱῶν τοῦ ἀνθρώπουἐν αὐτοῖς τοῦ ποιῆσαι τὸ πονηρόν.
8,13,"ὃς ἥμαρτεν, ἐποίησεν τὸ πονηρὸνἀπὸ τότε καὶ ἀπὸ μακρότητος αὐτῷ·ὅτι καί γε γινώσκω ἐγὼὅτι ἔσται ἀγαθὸν τοῖς φοβουμένοις τὸν θεόν,ὅπως φοβῶνται ἀπὸ προσώπου αὐτοῦ·"
8,14,"καὶ ἀγαθὸν οὐκ ἔσται τῷ ἀσεβεῖ,καὶ οὐ μακρυνεῖ ἡμέρας ἐν σκιᾷὃς οὐκ ἔστιν φοβούμενος ἀπὸ προσώπου τοῦ θεοῦ."
8,15,"ἔστιν ματαιότης, ἣ πεποίηται ἐπὶ τῆς γῆς,ὅτι εἰσὶ δίκαιοι ὅτι φθάνει πρὸς αὐτοὺςὡς ποίημα τῶν ἀσεβῶν,καὶ εἰσὶν ἀσεβεῖς ὅτι φθάνει πρὸς αὐτοὺςὡς ποίημα τῶν δικαίων·εἶπα ὅτι καί γε τοῦτο ματαιότης."
8,16,"καὶ ἐπῄνεσα ἐγὼ σὺν τὴν εὐφροσύνην,ὅτι οὐκ ἔστιν ἀγαθὸν τῷ ἀνθρώπῳ ὑπὸ τὸν ἥλιονὅτι εἰ μὴ τοῦ φαγεῖν καὶ τοῦ πιεῖν καὶ τοῦ εὐφρανθῆναι,καὶ αὐτὸ συμπροσέσται αὐτῷἐν μόχθῳ αὐτοῦ ἡμέρας ζωῆς αὐτοῦ,ἃς ἔδωκεν αὐτῷ ὁ θεὸς ὑπὸ τὸν ἥλιον."
8,17,"᾽Εν οἷς ἔδωκα τὴν καρδίαν μου τοῦ γνῶναι τὴν σοφίανκαὶ τοῦ ἰδεῖν τὸν περισπασμὸντὸν πεποιημένον ἐπὶ τῆς γῆς,ὅτι καί γε ἐν ἡμέρᾳ καὶ ἐν νυκτὶὕπνον ἐν ὀφθαλμοῖς αὐτοῦ οὐκ ἔστιν βλέπων,"
8,18,"καὶ εἶδον σὺν πάντα τὰ ποιήματα τοῦ θεοῦ,ὅτι οὐ δυνήσεται ἄνθρωποςτοῦ εὑρεῖν σὺν τὸ ποίηματὸ πεποιημένον ὑπὸ τὸν ἥλιον·ὅσα ἂν μοχθήσῃ ὁ ἄνθρωπος τοῦ ζητῆσαι,καὶ οὐχ εὑρήσει·καί γε ὅσα ἂν εἴπῃ ὁ σοφὸς τοῦ γνῶναι,οὐ δυνήσεται τοῦ εὑρεῖν."
8,19,
8,20,
9,1,"῾ʹΟτι σὺν πᾶν τοῦτο ἔδωκα εἰς καρδίαν μου,καὶ καρδία μου σὺν πᾶν εἶδεν τοῦτο,ὡς οἱ δίκαιοι καὶ οἱ σοφοὶκαὶ ἐργασίαι αὐτῶν ἐν χειρὶ τοῦ θεοῦ,καί γε ἀγάπην καί γε μῖσος οὐκ ἔστιν εἰδὼς ὁ ἄνθρωπος·τὰ πάντα πρὸ προσώπου αὐτῶν,"
9,2,"ματαιότης ἐν τοῖς πᾶσιν.συνάντημα ἓν τῷ δικαίῳ καὶ τῷ ἀσεβεῖ,τῷ ἀγαθῷ καὶ τῷ κακῷκαὶ τῷ καθαρῷ καὶ τῷ ἀκαθάρτῳκαὶ τῷ θυσιάζοντι καὶ τῷ μὴ θυσιάζοντι·ὡς ὁ ἀγαθός, ὣς ὁ ἁμαρτάνων·ὣς ὁ ὀμνύων, καθὼς ὁ τὸν ὅρκον φοβούμενος."
9,3,"τοῦτο πονηρὸν ἐν παντὶ πεποιημένῳ ὑπὸ τὸν ἥλιον,ὅτι συνάντημα ἓν τοῖς πᾶσιν·καί γε καρδία υἱῶν τοῦ ἀνθρώπου ἐπληρώθη πονηροῦ,καὶ περιφέρεια ἐν καρδίᾳ αὐτῶν ἐν ζωῇ αὐτῶν,καὶ ὀπίσω αὐτῶν πρὸς τοὺς νεκρούς."
9,4,"ὅτι τίς ὃς κοινωνεῖ πρὸς πάντας τοὺς ζῶντας;ἔστιν ἐλπίς, ὅτι ὁ κύων ὁ ζῶν, αὐτὸς ἀγαθὸςὑπὲρ τὸν λέοντα τὸν νεκρόν."
9,5,"ὅτι οἱ ζῶντες γνώσονται ὅτι ἀποθανοῦνται,καὶ οἱ νεκροὶ οὔκ εἰσιν γινώσκοντες οὐδέν·καὶ οὐκ ἔστιν αὐτοῖς ἔτι μισθός,ὅτι ἐπελήσθη ἡ μνήμη αὐτῶν·"
9,6,"καί γε ἀγάπη αὐτῶν καί γε μῖσος αὐτῶνκαί γε ζῆλος αὐτῶν ἤδη ἀπώλετο,καὶ μερὶς οὐκ ἔστιν αὐτοῖς ἔτι εἰς αἰῶναἐν παντὶ τῷ πεποιημένῳ ὑπὸ τὸν ἥλιον."
9,7,"Δεῦρο φάγε ἐν εὐφροσύνῃ ἄρτον σουκαὶ πίε ἐν καρδίᾳ ἀγαθῇ οἶνόν σου,ὅτι ἤδη εὐδόκησεν ὁ θεὸς τὰ ποιήματά σου."
9,8,"ἐν παντὶ καιρῷ ἔστωσαν ἱμάτιά σου λευκά,καὶ ἔλαιον ἐπὶ κεφαλήν σου μὴ ὑστερησάτω."
9,9,"ἰδὲ ζωὴν μετὰ γυναικός, ἧς ἠγάπησας,πάσας τὰς ἡμέρας ζωῆς ματαιότητός σουτὰς δοθείσας σοι ὑπὸ τὸν ἥλιον,πάσας τὰς ἡμέρας ματαιότητός σου,ὅτι αὐτὸ μερίς σου ἐν τῇ ζωῇ σουκαὶ ἐν τῷ μόχθῳ σου, ᾧ σὺ μοχθεῖς ὑπὸ τὸν ἥλιον."
9,10,"πάντα, ὅσα ἂν εὕρῃ ἡ χείρ σου τοῦ ποιῆσαι,ὡς ἡ δύναμίς σου ποίησον,ὅτι οὐκ ἔστιν ποίημα καὶ λογισμὸς καὶ γνῶσιςκαὶ σοφία ἐν ᾅδῃ, ὅπου σὺ πορεύῃ ἐκεῖ."
9,11,"᾽Επέστρεψα καὶ εἶδον ὑπὸ τὸν ἥλιονὅτι οὐ τοῖς κούφοις ὁ δρόμοςκαὶ οὐ τοῖς δυνατοῖς ὁ πόλεμοςκαί γε οὐ τοῖς σοφοῖς ἄρτοςκαί γε οὐ τοῖς συνετοῖς πλοῦτοςκαί γε οὐ τοῖς γινώσκουσιν χάρις,ὅτι καιρὸς καὶ ἀπάντημα συναντήσεται τοῖς πᾶσιν αὐτοῖς."
9,12,"ὅτι καί γε οὐκ ἔγνω ὁ ἄνθρωπος τὸν καιρὸν αὐτοῦ·ὡς οἱ ἰχθύες οἱ θηρευόμενοι ἐν ἀμφιβλήστρῳ κακῷκαὶ ὡς ὄρνεα τὰ θηρευόμενα ἐν παγίδι,ὡς αὐτὰ παγιδεύονται υἱοὶ τοῦ ἀνθρώπουεἰς καιρὸν πονηρόν,ὅταν ἐπιπέσῃ ἐπ᾽ αὐτοὺς ἄφνω."
9,13,"Καί γε τοῦτο εἶδον σοφίαν ὑπὸ τὸν ἥλιον,καὶ μεγάλη ἐστὶν πρός με·"
9,14,"πόλις μικρὰ καὶ ἄνδρες ἐν αὐτῇ ὀλίγοι,καὶ ἔλθῃ ἐπ᾽ αὐτὴν βασιλεὺς μέγας καὶ κυκλώσῃ αὐτὴνκαὶ οἰκοδομήσῃ ἐπ᾽ αὐτὴν χάρακας μεγάλους·"
9,15,"καὶ εὕρῃ ἐν αὐτῇ ἄνδρα πένητα σοφόν,καὶ διασώσει αὐτὸς τὴν πόλιν ἐν τῇ σοφίᾳ αὐτοῦ·καὶ ἄνθρωπος οὐκ ἐμνήσθη σὺν τοῦ ἀνδρὸς τοῦ πένητοςἐκείνου."
9,16,"καὶ εἶπα ἐγώ ᾽Αγαθὴ σοφία ὑπὲρ δύναμιν·καὶ σοφία τοῦ πένητος ἐξουδενωμένη,καὶ λόγοι αὐτοῦ οὔκ εἰσιν ἀκουόμενοι."
9,17,λόγοι σοφῶν ἐν ἀναπαύσει ἀκούονταιὑπὲρ κραυγὴν ἐξουσιαζόντων ἐν ἀφροσύναις.
9,18,"ἀγαθὴ σοφία ὑπὲρ σκεύη πολέμου,καὶ ἁμαρτάνων εἷς ἀπολέσει ἀγαθωσύνην πολλήν."
9,19,
9,20,
10,1,
10,2,Μυῖαι θανατοῦσαι σαπριοῦσιν σκευασίαν ἐλαίου ἡδύσματος·τίμιον ὀλίγον σοφίας ὑπὲρ δόξαν ἀφροσύνης μεγάλης.
10,3,"καρδία σοφοῦ εἰς δεξιὸν αὐτοῦ,καὶ καρδία ἄφρονος εἰς ἀριστερὸν αὐτοῦ·"
10,4,"καί γε ἐν ὁδῷ ὅταν ἄφρων πορεύηται,καρδία αὐτοῦ ὑστερήσει,καὶ ἃ λογιεῖται πάντα ἀφροσύνη ἐστίν."
10,5,"ἐὰν πνεῦμα τοῦ ἐξουσιάζοντος ἀναβῇ ἐπὶ σέ,τόπον σου μὴ ἀφῇς,ὅτι ἴαμα καταπαύσει ἁμαρτίας μεγάλας."
10,6,"ἔστιν πονηρία, ἣν εἶδον ὑπὸ τὸν ἥλιον,ὡς ἀκούσιον, ὃ ἐξῆλθεν ἀπὸ προσώπου τοῦ ἐξουσιάζοντος·"
10,7,"ἐδόθη ὁ ἄφρων ἐν ὕψεσι μεγάλοις,καὶ πλούσιοι ἐν ταπεινῷ καθήσονται·"
10,8,εἶδον δούλους ἐφ᾽ ἵππουςκαὶ ἄρχοντας πορευομένους ὡς δούλους ἐπὶ τῆς γῆς.
10,9,"ὁ ὀρύσσων βόθρον ἐν αὐτῷ ἐμπεσεῖται,καὶ καθαιροῦντα φραγμόν, δήξεται αὐτὸν ὄφις·"
10,10,"ἐξαίρων λίθους διαπονηθήσεται ἐν αὐτοῖς,σχίζων ξύλα κινδυνεύσει ἐν αὐτοῖς."
10,11,"ἐὰν ἐκπέσῃ τὸ σιδήριον,καὶ αὐτὸς πρόσωπον ἐτάραξεν,καὶ δυνάμεις δυναμώσει,καὶ περισσεία τοῦ ἀνδρείου σοφία."
10,12,"ἐὰν δάκῃ ὁ ὄφις ἐν οὐ ψιθυρισμῷ,καὶ οὐκ ἔστιν περισσεία τῷ ἐπᾴδοντι."
10,13,"λόγοι στόματος σοφοῦ χάρις,καὶ χείλη ἄφρονος καταποντίσουσιν αὐτόν·"
10,14,"ἀρχὴ λόγων στόματος αὐτοῦ ἀφροσύνη,καὶ ἐσχάτη στόματος αὐτοῦ περιφέρεια πονηρά·"
10,15,"καὶ ὁ ἄφρων πληθύνει λόγους.οὐκ ἔγνω ὁ ἄνθρωπος τί τὸ γενόμενον,καὶ τί τὸ ἐσόμενον,ὅ τι ὀπίσω αὐτοῦ, τίς ἀναγγελεῖ αὐτῷ;"
10,16,"μόχθος τῶν ἀφρόνων κοπώσει αὐτούς,ὃς οὐκ ἔγνω τοῦ πορευθῆναι εἰς πόλιν."
10,17,"οὐαί σοι, πόλις, ἧς ὁ βασιλεύς σου νεώτεροςκαὶ οἱ ἄρχοντές σου ἐν πρωΐᾳ ἐσθίουσιν·"
10,18,"μακαρία σύ, γῆ, ἧς ὁ βασιλεύς σου υἱὸς ἐλευθέρωνκαὶ οἱ ἄρχοντές σου πρὸς καιρὸν φάγονται ἐν δυνάμεικαὶ οὐκ αἰσχυνθήσονται."
10,19,"ἐν ὀκνηρίαις ταπεινωθήσεται ἡ δόκωσις,καὶ ἐν ἀργίᾳ χειρῶν στάξει ἡ οἰκία."
10,20,"εἰς γέλωτα ποιοῦσιν ἄρτον,καὶ οἶνος εὐφραίνει ζῶντας,καὶ τοῦ ἀργυρίου ἐπακούσεται σὺν τὰ πάντα."
10,21,"καί γε ἐν συνειδήσει σου βασιλέα μὴ καταράσῃ,καὶ ἐν ταμιείοις κοιτώνων σου μὴ καταράσῃ πλούσιον·ὅτι πετεινὸν τοῦ οὐρανοῦ ἀποίσει σὺν τὴν φωνήν,καὶ ὁ τὰς πτέρυγας ἔχων ἀπαγγελεῖ λόγον."
10,22,
10,23,
11,1,
11,2,"᾽Απόστειλον ἄρτον σου ἐπὶ πρόσωπον τοῦ ὕδατος,ὅτι ἐν πλήθει τῶν ἡμερῶν εὑρήσεις αὐτόν·"
11,3,"δὸς μερίδα τοῖς ἑπτὰ καί γε τοῖς ὀκτώ,ὅτι οὐ γινώσκεις τί ἔσται πονηρὸν ἐπὶ τὴν γῆν."
11,4,"ἐὰν πληρωθῶσιν τὰ νέφη ὑετοῦ,ἐπὶ τὴν γῆν ἐκχέουσιν·καὶ ἐὰν πέσῃ ξύλον ἐν τῷ νότῳ καὶ ἐὰν ἐν τῷ βορρᾷ,τόπῳ, οὗ πεσεῖται τὸ ξύλον, ἐκεῖ ἔσται."
11,5,"τηρῶν ἄνεμον οὐ σπερεῖ,καὶ βλέπων ἐν ταῖς νεφέλαις οὐ θερίσει,"
11,6,"ἐν οἷς οὐκ ἔστιν γινώσκων τίς ἡ ὁδὸς τοῦ πνεύματος.ὡς ὀστᾶ ἐν γαστρὶ τῆς κυοφορούσης,οὕτως οὐ γνώσῃ τὰ ποιήματα τοῦ θεοῦ,ὅσα ποιήσει σὺν τὰ πάντα."
11,7,"ἐν πρωΐᾳ σπεῖρον τὸ σπέρμα σου,καὶ εἰς ἑσπέραν μὴ ἀφέτω ἡ χείρ σου,ὅτι οὐ γινώσκεις ποῖον στοιχήσει, ἢ τοῦτο ἢ τοῦτο,καὶ ἐὰν τὰ δύο ἐπὶ τὸ αὐτὸ ἀγαθά."
11,8,καὶ γλυκὺ τὸ φῶς καὶ ἀγαθὸν τοῖς ὀφθαλμοῖςτοῦ βλέπειν σὺν τὸν ἥλιον·
11,9,"ὅτι καὶ ἐὰν ἔτη πολλὰ ζήσεται ὁ ἄνθρωπος,ἐν πᾶσιν αὐτοῖς εὐφρανθήσεταικαὶ μνησθήσεται τὰς ἡμέρας τοῦ σκότους,ὅτι πολλαὶ ἔσονται·πᾶν τὸ ἐρχόμενον ματαιότης."
11,10,"Εὐφραίνου, νεανίσκε, ἐν νεότητί σου,καὶ ἀγαθυνάτω σε ἡ καρδία σου ἐν ἡμέραις νεότητός σου,καὶ περιπάτει ἐν ὁδοῖς καρδίας σουκαὶ ἐν ὁράσει ὀφθαλμῶν σουκαὶ γνῶθι ὅτι ἐπὶ πᾶσι τούτοις ἄξει σε ὁ θεὸς ἐν κρίσει."
11,11,"καὶ ἀπόστησον θυμὸν ἀπὸ καρδίας σουκαὶ παράγαγε πονηρίαν ἀπὸ σαρκός σου,ὅτι ἡ νεότης καὶ ἡ ἄνοια ματαιότης."
11,12,
11,13,
11,14,
12,1,
12,2,"καὶ μνήσθητι τοῦ κτίσαντός σεἐν ἡμέραις νεότητός σου,ἕως ὅτου μὴ ἔλθωσιν ἡμέραι τῆς κακίαςκαὶ φθάσωσιν ἔτη, ἐν οἷς ἐρεῖςΟὐκ ἔστιν μοι ἐν αὐτοῖς θέλημα·"
12,3,"ἕως οὗ μὴ σκοτισθῇ ὁ ἥλιος καὶ τὸ φῶςκαὶ ἡ σελήνη καὶ οἱ ἀστέρες,καὶ ἐπιστρέψωσιν τὰ νέφη ὀπίσω τοῦ ὑετοῦ·"
12,4,"ἐν ἡμέρᾳ, ᾗ ἐὰν σαλευθῶσιν φύλακες τῆς οἰκίαςκαὶ διαστραφῶσιν ἄνδρες τῆς δυνάμεως,καὶ ἤργησαν αἱ ἀλήθουσαι, ὅτι ὠλιγώθησαν,καὶ σκοτάσουσιν αἱ βλέπουσαι ἐν ταῖς ὀπαῖς·"
12,5,"καὶ κλείσουσιν θύρας ἐν ἀγορᾷἐν ἀσθενείᾳ φωνῆς τῆς ἀληθούσης,καὶ ἀναστήσεται εἰς φωνὴν τοῦ στρουθίου,καὶ ταπεινωθήσονται πᾶσαι αἱ θυγατέρες τοῦ ᾄσματος·"
12,6,"καί γε ἀπὸ ὕψους ὄψονται, καὶ θάμβοι ἐν τῇ ὁδῷ·καὶ ἀνθήσῃ τὸ ἀμύγδαλον,καὶ παχυνθῇ ἡ ἀκρίς,καὶ διασκεδασθῇ ἡ κάππαρις,ὅτι ἐπορεύθη ὁ ἄνθρωπος εἰς οἶκον αἰῶνος αὐτοῦ,καὶ ἐκύκλωσαν ἐν ἀγορᾷ οἱ κοπτόμενοι·"
12,7,"ἕως ὅτου μὴ ἀνατραπῇ σχοινίον τοῦ ἀργυρίου,καὶ συνθλιβῇ τὸ ἀνθέμιον τοῦ χρυσίου,καὶ συντριβῇ ὑδρία ἐπὶ τὴν πηγήν,καὶ συντροχάσῃ ὁ τροχὸς ἐπὶ τὸν λάκκον,"
12,8,"καὶ ἐπιστρέψῃ ὁ χοῦς ἐπὶ τὴν γῆν, ὡς ἦν,καὶ τὸ πνεῦμα ἐπιστρέψῃ πρὸς τὸν θεόν, ὃς ἔδωκεν αὐτό."
12,9,"ματαιότης ματαιοτήτων, εἶπεν ὁ ᾽Εκκλησιαστής,τὰ πάντα ματαιότης."
12,10,"Καὶ περισσὸν ὅτι ἐγένετο ᾽Εκκλησιαστὴς σοφός,ἔτι ἐδίδαξεν γνῶσιν σὺν τὸν ἄνθρωπον,καὶ οὖς ἐξιχνιάσεται κόσμιον παραβολῶν."
12,11,"πολλὰ ἐζήτησεν ᾽Εκκλησιαστὴςτοῦ εὑρεῖν λόγους θελήματοςκαὶ γεγραμμένον εὐθύτητος, λόγους ἀληθείας."
12,12,"Λόγοι σοφῶν ὡς τὰ βούκεντρακαὶ ὡς ἧλοι πεφυτευμένοι,οἳ παρὰ τῶν συνθεμάτων ἐδόθησανἐκ ποιμένος ἑνὸς καὶ περισσὸν ἐξ αὐτῶν."
12,13,"υἱέ μου, φύλαξαι τοῦ ποιῆσαι βιβλία πολλά·οὐκ ἔστιν περασμός, καὶ μελέτη πολλὴ κόπωσις σαρκός."
12,14,Τέλος λόγου τὸ πᾶν ἀκούεται
